Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE
300,tanh,11,Adam,Xavier,0,0.039192826,0.089589499
300,relu,11,Adam,Xavier,0,0.039725438,0.146489405
300,relu,8,Adam,Xavier,0.001,0.039849322,0.079308836
300,relu,8,Adam,Xavier,0.0001,0.040007193,0.067948565
300,relu,8,Adam,Xavier,0,0.040484399,0.079757429
300,tanh,5,Adam,Xavier,0.0001,0.040597308,0.084926933
300,relu,11,Adam,Xavier,0.001,0.040634044,0.048349515
200,tanh,11,Adam,Xavier,0.0001,0.040781543,0.051743612
200,relu,8,Adam,Xavier,0.0001,0.040874321,0.073998632
300,relu,11,Adam,Xavier,0.0001,0.041080721,0.090444762
300,tanh,11,Momentum,Xavier,0.0001,0.041184451,0.062035396
300,tanh,8,Adam,Xavier,0,0.041201219,0.075042621
300,tanh,8,Momentum,Xavier,0.0001,0.041565392,0.172173898
300,tanh,11,Momentum,Xavier,0.001,0.041613765,0.062415226
200,relu,5,Momentum,Xavier,0.0001,0.041951586,0.132556349
300,relu,11,Momentum,Xavier,0.001,0.041997157,0.058611509
300,relu,5,Momentum,Xavier,0.001,0.042165413,0.078455945
300,sigmoid,5,Adam,Xavier,0,0.042176612,0.084373169
300,relu,5,Adam,Xavier,0.0001,0.042177904,0.049068083
300,tanh,8,Momentum,Xavier,0.001,0.042305615,0.076991064
200,relu,11,Momentum,Xavier,0.001,0.04238005,0.07528821
300,tanh,11,Momentum,Xavier,0,0.042553712,0.08561015
300,tanh,11,Adam,Xavier,0.001,0.042762965,0.07057634
300,relu,11,Momentum,Xavier,0.0001,0.042863604,0.134657719
300,tanh,8,Adam,Xavier,0.001,0.043076023,0.07482668
100,tanh,11,Momentum,Xavier,0.0001,0.043504763,0.119895671
300,tanh,8,Momentum,Xavier,0,0.043535911,0.104803403
300,relu,8,Momentum,Xavier,0.001,0.043556768,0.06494811
100,relu,8,Adam,Xavier,0.001,0.043563664,0.147036778
200,relu,8,Adam,Xavier,0.001,0.043842334,0.088760281
300,relu,5,Adam,Xavier,0.001,0.043864962,0.111812554
300,tanh,8,Adam,Xavier,0.0001,0.043878421,0.110581034
300,tanh,5,Momentum,Xavier,0,0.043947548,0.047502128
200,tanh,11,Momentum,Xavier,0.001,0.044005409,0.096431493
300,tanh,8,Adam,small_random,0.001,0.044147622,0.221363466
200,tanh,8,Momentum,Xavier,0.001,0.04440558,0.125210571
200,tanh,11,Momentum,Xavier,0,0.044789579,0.136066574
200,tanh,11,Adam,Xavier,0,0.044843841,0.167724032
200,relu,8,Momentum,Xavier,0.001,0.044872649,0.134554992
100,tanh,11,Momentum,Xavier,0,0.045101531,0.126423061
200,tanh,8,Momentum,Xavier,0,0.045267999,0.07372398
300,relu,5,Momentum,Xavier,0,0.045327127,0.139167352
300,tanh,8,Momentum,small_random,0.001,0.045502111,0.137599107
300,tanh,5,Adam,Xavier,0.001,0.045595821,0.080333155
200,tanh,11,Momentum,Xavier,0.0001,0.045662615,0.084394018
100,tanh,11,Momentum,Xavier,0.001,0.045694236,0.094751235
200,relu,11,Momentum,Xavier,0.0001,0.045798834,0.078748921
300,tanh,11,Adam,small_random,0.0001,0.046010245,0.180196625
300,tanh,5,Momentum,Xavier,0.001,0.046025604,0.11134643
200,relu,8,Momentum,Xavier,0.0001,0.046452012,0.148110674
200,tanh,8,Adam,Xavier,0.0001,0.046537559,0.086170639
100,tanh,5,Adam,Xavier,0.001,0.046691854,0.098003708
300,relu,11,Momentum,Xavier,0,0.046698123,0.146044182
200,tanh,8,Momentum,Xavier,0.0001,0.046792332,0.110802891
300,tanh,8,Adam,small_random,0.0001,0.04681544,0.148999331
300,tanh,11,Adam,small_random,0.001,0.046868946,0.062701281
200,relu,11,Adam,Xavier,0.001,0.04688099,0.054882807
300,tanh,11,Momentum,small_random,0.001,0.046893507,0.098175849
300,sigmoid,8,Adam,small_random,0.0001,0.046962313,0.183117285
300,sigmoid,8,Adam,small_random,0,0.04700505,0.125259701
200,relu,11,Adam,Xavier,0,0.047223002,0.169276704
300,relu,5,Momentum,Xavier,0.0001,0.047234427,0.079717542
200,tanh,5,Momentum,Xavier,0.001,0.047240864,0.130089903
200,relu,8,Adam,Xavier,0,0.047378119,0.124485694
200,tanh,5,Adam,Xavier,0.001,0.047581755,0.099967252
300,tanh,5,Momentum,Xavier,0.0001,0.047611643,0.096429755
200,sigmoid,5,Adam,Xavier,0,0.047612786,0.1033847
200,tanh,5,Momentum,Xavier,0,0.047654748,0.110341037
300,relu,5,Adam,Xavier,0,0.047786713,0.124987534
200,relu,8,Momentum,Xavier,0,0.048179869,0.1286481
200,sigmoid,11,Momentum,Xavier,0.0001,0.048182722,0.071657034
200,relu,11,Adam,small_random,0.001,0.048250977,0.123783222
200,tanh,8,Momentum,small_random,0.001,0.048274141,0.083521906
200,tanh,8,Adam,Xavier,0.001,0.048562065,0.200544088
300,tanh,11,Adam,Xavier,0.0001,0.048601028,0.096891377
300,tanh,5,Adam,Xavier,0,0.04860625,0.17233477
300,tanh,11,Momentum,small_random,0.0001,0.048722982,0.186860148
200,relu,11,Adam,Xavier,0.0001,0.048728377,0.167229629
200,sigmoid,5,Momentum,small_random,0.001,0.048768613,0.096611352
200,tanh,5,Adam,Xavier,0,0.04893266,0.089864945
200,sigmoid,11,Adam,Xavier,0.0001,0.048934255,0.128484262
300,sigmoid,11,Adam,Xavier,0.001,0.048962355,0.084034886
100,tanh,5,Momentum,Xavier,0.001,0.049330458,0.093450084
300,sigmoid,11,Adam,small_random,0.0001,0.049462624,0.103531364
300,sigmoid,11,Adam,small_random,0,0.049544521,0.332120627
300,sigmoid,8,Momentum,Xavier,0.0001,0.049628366,0.063639622
300,sigmoid,11,Momentum,Xavier,0,0.049689054,0.096159742
100,relu,11,Adam,Xavier,0.001,0.049893823,0.096114619
100,tanh,11,Adam,Xavier,0.001,0.049915306,0.11452208
100,relu,5,Momentum,Xavier,0.001,0.05002721,0.075569465
100,tanh,11,Adam,Xavier,0,0.050050315,0.086814485
300,sigmoid,8,Adam,small_random,0.001,0.050079498,0.100770977
100,relu,11,Momentum,Xavier,0.0001,0.050340366,0.095510224
200,tanh,8,Adam,Xavier,0,0.050369952,0.115684358
200,sigmoid,8,Adam,Xavier,0.0001,0.050473325,0.119604231
300,sigmoid,8,Adam,Xavier,0,0.050497532,0.116324184
200,relu,5,Adam,Xavier,0,0.050595544,0.115640553
200,sigmoid,11,Momentum,small_random,0.001,0.050602119,0.165380069
100,tanh,5,Adam,Xavier,0,0.050634507,0.160906747
300,sigmoid,11,Momentum,Xavier,0.001,0.050700389,0.092565912
100,tanh,8,Adam,Xavier,0,0.050776534,0.088001192
300,sigmoid,11,Adam,Xavier,0.0001,0.050834715,0.066120426
300,relu,8,Momentum,small_random,0,0.05096468,0.124174769
100,tanh,8,Momentum,Xavier,0.0001,0.050970409,0.125885284
200,sigmoid,5,Adam,Xavier,0.0001,0.051022504,0.095837257
200,sigmoid,8,Adam,small_random,0,0.051232003,0.168537923
100,tanh,5,Momentum,Xavier,0,0.051238529,0.096176905
300,sigmoid,11,Momentum,Xavier,0.0001,0.051275756,0.135064097
300,sigmoid,11,Adam,small_random,0.001,0.051280107,0.075498188
200,tanh,11,Momentum,small_random,0.001,0.051287193,0.164202901
200,sigmoid,5,Momentum,Xavier,0,0.051293276,0.080609193
100,tanh,8,Momentum,Xavier,0.001,0.051336184,0.080860446
300,sigmoid,5,Adam,small_random,0.0001,0.051399488,0.088662451
300,sigmoid,11,Momentum,small_random,0.001,0.05141909,0.184354208
100,tanh,8,Momentum,Xavier,0,0.051499195,0.20997111
300,sigmoid,8,Momentum,Xavier,0.001,0.051662743,0.091050643
300,sigmoid,5,Momentum,Xavier,0.001,0.05173482,0.128284625
200,relu,5,Momentum,Xavier,0.001,0.05208341,0.114067336
100,relu,8,Momentum,Xavier,0.001,0.052087102,0.093513546
100,relu,11,Momentum,Xavier,0.001,0.05209842,0.10897713
100,relu,11,Adam,Xavier,0,0.052123368,0.093694204
300,relu,11,SGD,Xavier,0.0001,0.052267313,0.151763792
300,relu,8,Momentum,Xavier,0,0.052339863,0.110756811
200,relu,11,Momentum,Xavier,0,0.052383553,0.089072137
300,sigmoid,5,Adam,Xavier,0.001,0.05240202,0.106483557
300,sigmoid,5,Momentum,Xavier,0,0.05243931,0.097358913
300,sigmoid,11,Adam,Xavier,0,0.052526772,0.100663089
200,sigmoid,5,Adam,Xavier,0.001,0.052622695,0.093371723
200,relu,5,Adam,Xavier,0.0001,0.052632876,0.080196692
200,sigmoid,11,Momentum,Xavier,0.001,0.052786708,0.081795061
300,tanh,5,Adam,small_random,0,0.052992079,0.213971537
100,tanh,5,Momentum,Xavier,0.0001,0.053262565,0.066792832
200,sigmoid,5,Momentum,Xavier,0.0001,0.053398289,0.121541873
100,sigmoid,5,Momentum,Xavier,0.001,0.053414028,0.145251966
300,tanh,11,Adam,small_random,0,0.053469915,0.159460969
200,sigmoid,8,Adam,Xavier,0.001,0.053560477,0.101205273
300,relu,11,Momentum,small_random,0,0.053802732,0.163228036
200,tanh,5,Momentum,small_random,0.001,0.053814624,0.254797801
100,tanh,11,Momentum,small_random,0.001,0.053903971,0.07926053
100,relu,8,Momentum,Xavier,0.0001,0.05401526,0.174411201
200,sigmoid,8,Momentum,Xavier,0.001,0.054033022,0.091899512
200,sigmoid,11,Adam,Xavier,0.001,0.054094207,0.082937465
100,relu,8,Adam,Xavier,0.0001,0.05410732,0.125073816
300,sigmoid,8,Momentum,Xavier,0,0.054315556,0.102422872
200,tanh,11,Adam,Xavier,0.001,0.054388557,0.111643583
300,tanh,5,Adam,small_random,0.001,0.054397028,0.116953327
300,relu,8,Momentum,small_random,0.001,0.054406896,0.103167853
100,sigmoid,8,Adam,Xavier,0.0001,0.054459464,0.146667667
300,sigmoid,5,Adam,Xavier,0.0001,0.054594185,0.108465537
300,relu,8,Momentum,Xavier,0.0001,0.054791633,0.157847826
300,tanh,8,Adam,small_random,0,0.054969814,0.182110266
200,sigmoid,8,Momentum,Xavier,0.0001,0.05508117,0.087232848
300,sigmoid,5,Momentum,Xavier,0.0001,0.055290233,0.1092755
300,relu,5,Adam,small_random,0.0001,0.055462938,0.328427359
200,tanh,11,Adam,small_random,0.0001,0.05566613,0.152038534
100,relu,11,Momentum,Xavier,0,0.055725824,0.093893142
200,tanh,5,Momentum,Xavier,0.0001,0.056121856,0.125153978
200,sigmoid,8,Momentum,small_random,0.001,0.056140803,0.259221211
200,sigmoid,8,Momentum,Xavier,0,0.056384534,0.231636443
100,sigmoid,11,Momentum,Xavier,0.001,0.056451213,0.086294631
300,sigmoid,8,Adam,Xavier,0.001,0.056454875,0.085761514
300,sigmoid,8,Adam,Xavier,0.0001,0.056495935,0.102687734
100,relu,11,Adam,Xavier,0.0001,0.05659125,0.124401702
100,relu,8,Momentum,Xavier,0,0.056593228,0.06964609
100,sigmoid,5,Adam,Xavier,0.0001,0.056691624,0.100813714
300,tanh,11,Momentum,small_random,0,0.056886915,0.186432898
100,relu,5,Momentum,Xavier,0,0.057004903,0.057261436
100,sigmoid,8,Adam,Xavier,0.001,0.05706526,0.110715521
300,tanh,11,SGD,Xavier,0.001,0.057222586,0.2108266
200,sigmoid,11,Momentum,Xavier,0,0.057237983,0.108535807
300,tanh,8,SGD,Xavier,0.001,0.057324827,0.126740157
200,tanh,5,Adam,Xavier,0.0001,0.05746799,0.127777539
200,sigmoid,11,Adam,Xavier,0,0.057589691,0.136384076
300,sigmoid,8,Momentum,small_random,0.001,0.057743039,0.161691467
300,tanh,5,Momentum,small_random,0.001,0.057824653,0.249079695
100,sigmoid,11,Momentum,Xavier,0,0.0578725,0.107862706
200,sigmoid,5,Momentum,Xavier,0.001,0.057909079,0.139123211
300,relu,11,Momentum,small_random,0.001,0.058490772,0.114958323
200,relu,8,Momentum,small_random,0.001,0.058577355,0.230851634
100,sigmoid,5,Momentum,Xavier,0.0001,0.058577634,0.094583133
300,relu,11,Adam,small_random,0.0001,0.058894329,0.244526799
100,relu,8,Adam,Xavier,0,0.0590038,0.091112239
300,sigmoid,5,Adam,small_random,0,0.05901584,0.18970878
300,tanh,5,SGD,Xavier,0.0001,0.059151035,0.131418307
200,relu,5,SGD,Xavier,0.001,0.059197929,0.123465826
100,sigmoid,8,Momentum,Xavier,0,0.059375737,0.149108483
300,sigmoid,8,Momentum,small_random,0.0001,0.059554968,0.131922305
100,relu,5,Momentum,Xavier,0.0001,0.059576564,0.284452318
300,sigmoid,11,Momentum,small_random,0,0.059696689,0.152546979
300,tanh,8,Momentum,small_random,0.0001,0.059760246,0.231523004
200,relu,11,Momentum,small_random,0,0.059840742,0.351396677
200,sigmoid,8,Adam,Xavier,0,0.059918873,0.099333876
200,sigmoid,11,Momentum,small_random,0.0001,0.05999396,0.126837136
300,sigmoid,5,Momentum,small_random,0.001,0.06079651,0.212037977
100,tanh,11,Momentum,small_random,0,0.060800236,0.268931138
200,sigmoid,8,Momentum,small_random,0.0001,0.060911797,0.101379604
300,relu,11,Momentum,small_random,0.0001,0.060928129,0.144036051
100,sigmoid,11,Adam,Xavier,0,0.061008435,0.125379632
300,relu,5,Momentum,small_random,0.001,0.061014194,0.14982454
100,sigmoid,11,Adam,Xavier,0.0001,0.061663948,0.132412442
300,sigmoid,5,Momentum,small_random,0,0.061869752,0.308658603
200,sigmoid,8,Adam,small_random,0.0001,0.062007304,0.169527618
100,sigmoid,11,Momentum,Xavier,0.0001,0.062027752,0.128949323
100,sigmoid,8,Momentum,small_random,0.001,0.062042966,0.090041022
200,sigmoid,11,Adam,small_random,0,0.06220109,0.100372909
200,relu,5,Adam,Xavier,0.001,0.062305745,0.312812236
300,relu,5,SGD,Xavier,0,0.062328581,0.24323682
100,relu,11,SGD,Xavier,0.0001,0.062337901,0.159778
300,relu,11,SGD,Xavier,0,0.062345356,0.165468075
100,sigmoid,8,Momentum,Xavier,0.0001,0.062360723,0.246605957
200,tanh,11,SGD,Xavier,0.001,0.062772222,0.090451489
100,sigmoid,8,Momentum,Xavier,0.001,0.062776782,0.089830985
300,relu,5,SGD,Xavier,0.001,0.062924869,0.131685752
200,tanh,11,SGD,Xavier,0,0.062931724,0.131469265
300,tanh,11,SGD,Xavier,0.0001,0.063061148,0.133788771
200,sigmoid,11,Momentum,small_random,0,0.063073754,0.276045365
300,tanh,8,SGD,Xavier,0.0001,0.063097529,0.184432989
200,tanh,8,SGD,Xavier,0,0.063258946,0.171898489
300,sigmoid,8,Momentum,small_random,0,0.063356057,0.136648699
300,tanh,5,SGD,Xavier,0,0.063416913,0.177662311
200,tanh,8,Momentum,small_random,0,0.063597068,0.333798328
200,relu,11,SGD,Xavier,0.001,0.063628852,0.135768287
300,tanh,5,Adam,small_random,0.0001,0.063651182,0.337849125
300,sigmoid,5,Momentum,small_random,0.0001,0.063694537,0.171706004
300,tanh,5,SGD,Xavier,0.001,0.06384933,0.111433003
300,sigmoid,8,SGD,Xavier,0,0.063979313,0.119551437
200,relu,8,Momentum,small_random,0.0001,0.064047724,0.192026885
100,tanh,5,SGD,Xavier,0,0.064127028,0.145986523
300,tanh,11,SGD,Xavier,0,0.064140469,0.339626417
200,tanh,11,Adam,small_random,0,0.064152911,0.217530976
200,sigmoid,11,Adam,small_random,0.0001,0.064321496,0.11963766
300,sigmoid,8,SGD,Xavier,0.0001,0.064428948,0.100323169
200,tanh,5,SGD,Xavier,0.001,0.064745389,0.081424422
200,relu,5,Momentum,small_random,0.0001,0.064771995,0.22209038
200,relu,5,Momentum,small_random,0,0.064819209,0.19763576
300,relu,8,Adam,small_random,0.001,0.064855911,0.181986913
100,tanh,8,Momentum,small_random,0.001,0.064871915,0.197296515
100,sigmoid,11,Momentum,small_random,0.001,0.064999431,0.186040346
200,tanh,8,Adam,small_random,0.001,0.065048128,0.110833835
100,tanh,8,Adam,small_random,0,0.065723337,0.51447508
200,relu,11,Momentum,small_random,0.0001,0.065724298,0.313824676
300,sigmoid,11,SGD,Xavier,0.0001,0.065925673,0.120276435
200,sigmoid,5,Adam,small_random,0.0001,0.065960594,0.153067051
100,tanh,5,SGD,Xavier,0.0001,0.066048943,0.186332662
200,tanh,11,Momentum,small_random,0.0001,0.066124067,0.146797184
300,relu,8,SGD,small_random,0.001,0.066233344,0.212128559
300,sigmoid,11,Momentum,small_random,0.0001,0.066340446,0.201998103
200,tanh,11,SGD,Xavier,0.0001,0.066382937,0.103846394
200,relu,11,SGD,small_random,0,0.066537634,0.214969157
200,tanh,8,SGD,small_random,0.001,0.066568047,0.312940068
300,tanh,5,Momentum,small_random,0,0.066620149,0.141839112
100,sigmoid,8,Momentum,small_random,0.0001,0.066717714,0.120986158
300,relu,11,SGD,Xavier,0.001,0.066867843,0.335386812
100,relu,8,SGD,Xavier,0.001,0.067252636,0.099096514
100,tanh,5,Adam,Xavier,0.0001,0.067378499,0.178998709
200,relu,8,SGD,Xavier,0,0.067981325,0.146529727
200,sigmoid,5,Momentum,small_random,0.0001,0.068132937,0.141335109
100,sigmoid,5,Momentum,Xavier,0,0.068323426,0.156618932
200,tanh,11,Momentum,small_random,0,0.068384506,0.132876393
200,relu,11,Adam,small_random,0,0.068531029,0.313903699
300,sigmoid,11,SGD,small_random,0,0.068778574,0.248204797
100,sigmoid,8,Adam,small_random,0,0.068889894,0.098653708
300,relu,11,Adam,small_random,0.001,0.068996005,0.141080751
300,relu,8,SGD,Xavier,0.0001,0.069095165,0.185467208
200,relu,11,SGD,Xavier,0.0001,0.069143407,0.243421104
300,sigmoid,5,SGD,Xavier,0,0.069178216,0.072978137
300,relu,8,Adam,small_random,0,0.06924174,0.126081275
100,tanh,8,Momentum,small_random,0,0.069430694,0.137667199
300,tanh,5,Momentum,small_random,0.0001,0.069589779,0.275676966
100,tanh,8,SGD,Xavier,0.0001,0.069613643,0.104051694
300,tanh,8,SGD,Xavier,0,0.069810569,0.159126961
300,relu,5,SGD,small_random,0.0001,0.06982547,0.15379461
200,sigmoid,5,Momentum,small_random,0,0.070302092,0.162474445
100,sigmoid,11,Momentum,small_random,0.0001,0.070353493,0.153964137
200,tanh,5,SGD,Xavier,0,0.070495188,0.133079292
300,tanh,8,Momentum,small_random,0,0.070649505,0.252894613
200,relu,5,SGD,Xavier,0,0.070770875,0.115567739
300,relu,11,Adam,small_random,0,0.071138673,0.19851605
300,relu,5,SGD,Xavier,0.0001,0.071180977,0.138613096
100,tanh,11,Adam,Xavier,0.0001,0.071218207,0.217219047
100,sigmoid,11,Adam,small_random,0.001,0.071272448,0.090878597
200,tanh,5,Adam,small_random,0,0.071291283,0.188946244
100,relu,11,Momentum,small_random,0,0.071313001,0.097193726
200,relu,8,Momentum,small_random,0,0.071357846,0.376495838
200,tanh,5,Momentum,small_random,0.0001,0.071566544,0.123344247
300,sigmoid,8,SGD,Xavier,0.001,0.071638122,0.093627914
100,sigmoid,5,Momentum,small_random,0,0.071722247,0.141591015
100,relu,11,Momentum,small_random,0.001,0.071858376,0.207267821
300,relu,5,Momentum,small_random,0,0.071908534,0.151861647
100,tanh,11,SGD,Xavier,0,0.07202217,0.25964584
200,tanh,8,Adam,small_random,0,0.072096363,0.141960337
100,tanh,11,SGD,Xavier,0.001,0.072490931,0.131703364
200,sigmoid,5,SGD,Xavier,0.001,0.072569318,0.072185897
200,sigmoid,11,Adam,small_random,0.001,0.072689958,0.116228781
200,relu,8,SGD,Xavier,0.001,0.072969712,0.165521928
100,sigmoid,5,Momentum,small_random,0.001,0.073027648,0.13585771
200,tanh,11,SGD,small_random,0.0001,0.073038012,0.089849041
100,tanh,11,Momentum,small_random,0.0001,0.073113322,0.17628753
300,relu,8,SGD,Xavier,0,0.073195271,0.117879719
300,sigmoid,5,SGD,Xavier,0.0001,0.073220856,0.173436061
100,relu,11,Momentum,small_random,0.0001,0.073233053,0.138944658
300,sigmoid,11,SGD,Xavier,0.001,0.073336221,0.155647916
200,relu,11,SGD,Xavier,0,0.07346268,0.287636558
200,tanh,8,SGD,Xavier,0.0001,0.073935531,0.144201254
200,sigmoid,5,SGD,Xavier,0.0001,0.073971964,0.193680937
300,relu,11,SGD,small_random,0.001,0.074299827,0.210941167
200,relu,5,SGD,Xavier,0.0001,0.074612513,0.228206283
200,tanh,11,Adam,small_random,0.001,0.074654393,0.102418729
300,relu,11,SGD,small_random,0.0001,0.075091951,0.107733266
300,relu,8,SGD,Xavier,0.001,0.075170271,0.076369298
100,tanh,5,Momentum,small_random,0.0001,0.075653061,0.200546687
300,tanh,8,SGD,small_random,0,0.075658411,0.212836538
200,tanh,8,Momentum,small_random,0.0001,0.075690575,0.198174026
100,tanh,5,Momentum,small_random,0.001,0.075801589,0.350944756
100,relu,8,Momentum,small_random,0,0.07585109,0.165682505
100,relu,5,Momentum,small_random,0.0001,0.075857408,0.151504503
300,sigmoid,8,SGD,small_random,0.0001,0.076009698,0.138402664
300,relu,5,Momentum,small_random,0.0001,0.076119974,0.139549476
200,tanh,8,SGD,Xavier,0.001,0.076353028,0.189497157
100,tanh,11,SGD,Xavier,0.0001,0.076457597,0.167068694
100,sigmoid,11,Adam,Xavier,0.001,0.076517485,0.094090272
200,relu,8,SGD,Xavier,0.0001,0.076807894,0.193314649
200,relu,11,SGD,small_random,0.0001,0.076979496,0.154215673
100,relu,5,Adam,Xavier,0.001,0.077048242,0.134828246
300,relu,8,Adam,small_random,0.0001,0.077348359,0.198502807
100,tanh,8,Adam,Xavier,0.001,0.077621557,0.176129763
100,tanh,8,SGD,Xavier,0.001,0.07765051,0.118266663
100,tanh,11,Adam,small_random,0.0001,0.077699043,0.230229661
100,sigmoid,5,Momentum,small_random,0.0001,0.077766955,0.110089462
100,relu,11,SGD,small_random,0.001,0.077973373,0.159075286
100,relu,8,SGD,Xavier,0,0.078029171,0.14769432
100,sigmoid,8,Momentum,small_random,0,0.078162283,0.139245074
200,sigmoid,11,SGD,Xavier,0.001,0.078213871,0.096351625
300,relu,8,Momentum,small_random,0.0001,0.078418858,0.117169183
100,sigmoid,8,Adam,Xavier,0,0.078593165,0.117919226
200,sigmoid,8,SGD,Xavier,0.0001,0.078610308,0.125386806
200,sigmoid,8,SGD,Xavier,0,0.078796759,0.211675197
200,sigmoid,8,Momentum,small_random,0,0.079116777,0.176277038
200,sigmoid,8,Adam,small_random,0.001,0.079204991,0.074428437
300,tanh,11,SGD,small_random,0.0001,0.079284891,0.179754637
100,relu,5,SGD,Xavier,0.0001,0.079366811,0.440855739
200,sigmoid,8,SGD,small_random,0.001,0.079756528,0.211227826
100,sigmoid,11,Momentum,small_random,0,0.080211528,0.184862629
300,tanh,11,SGD,small_random,0.001,0.080413811,0.19455608
300,sigmoid,5,SGD,Xavier,0.001,0.080523647,0.114673073
300,sigmoid,5,SGD,small_random,0.001,0.080551982,0.322811735
200,tanh,11,SGD,small_random,0.001,0.080590807,0.153919437
100,relu,8,Momentum,small_random,0.0001,0.081028126,0.110224053
100,tanh,8,Adam,small_random,0.001,0.081150442,0.254637847
200,tanh,5,SGD,small_random,0.0001,0.08115986,0.118501728
100,sigmoid,11,SGD,Xavier,0.0001,0.08143498,0.104318384
100,relu,5,SGD,Xavier,0,0.081558049,0.177742073
200,relu,5,SGD,small_random,0,0.081605271,0.126601387
300,relu,11,SGD,small_random,0,0.082256705,0.28368864
300,sigmoid,5,Adam,small_random,0.001,0.083002791,0.167151652
300,relu,8,SGD,small_random,0.0001,0.083331384,0.164073613
