Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE
200,relu,5,Momentum_with_cosine,Xavier,0.001,0.687274694,0.65513141
100,relu,11,Adam_with_cosine,Xavier,0.0001,0.690767288,1.187610746
200,relu,5,Adam_with_cosine,Xavier,0.0001,0.6912148,1.208581919
300,sigmoid,11,SGD_with_cosine,small_random,0.001,0.692115605,0.305369864
300,relu,11,Momentum_with_cosine,Xavier,0,0.694123864,0.470375742
300,relu,8,Adam_with_cosine,Xavier,0.0001,0.694939554,0.54881514
100,tanh,8,Adam_with_cosine,small_random,0.001,0.697655678,0.880459345
300,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,0.700177908,0.462471843
300,relu,8,Adam_with_cosine,Xavier,0.001,0.706885636,1.329639112
100,sigmoid,5,SGD_with_cosine,Xavier,0,0.712162316,0.859310442
200,relu,8,Momentum_with_cosine,Xavier,0,0.712253749,0.870789331
100,tanh,5,Adam_with_cosine,Xavier,0.0001,0.715435386,0.531089684
300,tanh,5,Momentum_with_cosine,Xavier,0.0001,0.720498443,0.35314981
100,sigmoid,11,Adam_with_cosine,small_random,0.0001,0.721031129,0.407509191
100,tanh,5,Momentum_with_cosine,small_random,0.0001,0.724755704,1.023255964
200,sigmoid,11,Momentum_with_cosine,small_random,0,0.72845155,0.762921187
100,sigmoid,11,Momentum_with_cosine,Xavier,0.001,0.729993701,0.870049757
100,relu,8,SGD_with_cosine,small_random,0,0.732421994,1.430066443
200,tanh,8,Momentum_with_cosine,small_random,0.001,0.734059215,0.582569439
100,sigmoid,8,Adam_with_cosine,small_random,0,0.734111726,0.881455048
100,tanh,8,Adam_with_cosine,small_random,0.0001,0.738860786,0.439374269
300,relu,11,Adam_with_cosine,Xavier,0.0001,0.740785539,0.844473692
300,sigmoid,8,Momentum_with_cosine,small_random,0.0001,0.745792449,0.717170247
300,relu,5,Momentum_with_cosine,Xavier,0,0.754028559,0.712883713
200,tanh,11,Adam_with_cosine,Xavier,0.0001,0.754680872,0.292750597
100,relu,11,SGD_with_cosine,Xavier,0.001,0.7592237,0.568988404
200,sigmoid,11,Adam_with_cosine,small_random,0.001,0.759974301,0.711340252
100,sigmoid,11,Momentum_with_cosine,Xavier,0,0.764621317,0.776000664
300,relu,5,Momentum_with_cosine,Xavier,0.0001,0.766131639,0.621357502
300,sigmoid,8,Adam_with_cosine,small_random,0.001,0.776204824,0.815668043
200,tanh,11,SGD_with_cosine,small_random,0,0.783792317,0.680905147
200,tanh,8,SGD_with_cosine,small_random,0.001,0.78478092,0.657329533
100,relu,8,Momentum_with_cosine,Xavier,0.0001,0.784973562,0.910114404
300,tanh,11,SGD_with_cosine,small_random,0,0.787718713,0.357142372
200,relu,5,Momentum_with_cosine,Xavier,0.0001,0.790182412,1.024244789
300,tanh,8,Adam_with_cosine,small_random,0.001,0.79078263,0.611713926
100,sigmoid,11,Momentum_with_cosine,small_random,0,0.794436455,0.622385805
100,tanh,8,SGD_with_cosine,Xavier,0.001,0.79445529,0.922186839
100,tanh,11,SGD_with_cosine,Xavier,0,0.797285557,0.834139489
100,relu,8,Adam_with_cosine,small_random,0.0001,0.800530612,1.334478356
200,sigmoid,11,SGD_with_cosine,Xavier,0.0001,0.801389039,0.773933154
300,tanh,11,SGD_with_cosine,Xavier,0.0001,0.804572999,1.243514644
100,tanh,8,Adam_with_cosine,Xavier,0,0.805899501,0.909641574
200,relu,8,SGD_with_cosine,small_random,0,0.80636543,0.845480064
300,tanh,5,SGD_with_cosine,small_random,0,0.808297515,0.52501345
200,sigmoid,8,Momentum_with_cosine,small_random,0,0.812436581,0.514425264
200,relu,8,Momentum_with_cosine,small_random,0.0001,0.819194853,1.462853353
100,sigmoid,8,SGD_with_cosine,small_random,0,0.823227406,0.894039427
200,tanh,8,SGD_with_cosine,small_random,0.0001,0.82523185,1.063700391
100,relu,8,Adam_with_cosine,small_random,0,0.826200604,0.203089182
200,relu,11,SGD_with_cosine,small_random,0.001,0.826551914,0.705586499
200,sigmoid,8,SGD_with_cosine,small_random,0,0.827285528,0.981244394
300,relu,8,Adam_with_cosine,Xavier,0,0.835868061,0.736287333
300,relu,11,SGD_with_cosine,Xavier,0.0001,0.838379383,1.014409004
300,relu,5,Adam_with_cosine,small_random,0.0001,0.839772582,0.833447588
200,tanh,5,Momentum_with_cosine,small_random,0,0.840958059,0.887139696
200,tanh,11,Momentum_with_cosine,Xavier,0.001,0.84898591,0.884117538
100,tanh,11,Adam_with_cosine,Xavier,0,0.849945724,0.96788939
300,relu,11,Momentum_with_cosine,Xavier,0.001,0.852903366,0.387300247
200,tanh,11,SGD_with_cosine,small_random,0.0001,0.85846591,0.680347354
200,relu,8,SGD_with_cosine,Xavier,0.0001,0.859822273,0.876598988
200,tanh,5,SGD_with_cosine,small_random,0.001,0.860149443,0.814276334
300,sigmoid,11,SGD_with_cosine,Xavier,0.0001,0.862635314,0.721671159
200,tanh,8,Adam_with_cosine,small_random,0.001,0.863006353,0.788761114
300,tanh,8,Adam_with_cosine,Xavier,0,0.865187347,0.489695919
300,sigmoid,5,SGD_with_cosine,Xavier,0,0.866924405,0.990623323
300,tanh,8,SGD_with_cosine,small_random,0,0.870759249,0.756480377
200,sigmoid,8,SGD_with_cosine,small_random,0.001,0.8745116,1.11258129
300,tanh,5,SGD_with_cosine,small_random,0.0001,0.875324488,0.678664147
300,sigmoid,11,SGD_with_cosine,Xavier,0,0.87656796,0.780759808
200,tanh,5,SGD_with_cosine,Xavier,0.001,0.879183888,1.134949668
300,tanh,11,Momentum_with_cosine,Xavier,0,0.882813931,0.355796474
100,relu,8,SGD_with_cosine,Xavier,0.0001,0.893964767,0.686170961
100,sigmoid,5,Momentum_with_cosine,small_random,0.001,0.899373055,0.652770258
100,tanh,8,SGD_with_cosine,small_random,0.001,0.906100512,0.470736879
100,sigmoid,8,SGD_with_cosine,small_random,0.0001,0.907913685,0.521574022
200,tanh,8,SGD_with_cosine,Xavier,0,0.908210337,0.783923875
200,relu,5,Momentum_with_cosine,small_random,0,0.912279367,0.988225447
100,relu,5,Adam_with_cosine,Xavier,0,0.912891686,0.666073759
200,relu,5,Momentum_with_cosine,Xavier,0,0.913942158,0.99413136
300,relu,8,Momentum_with_cosine,Xavier,0.001,0.919575453,0.250485696
200,sigmoid,5,Momentum_with_cosine,small_random,0,0.921604574,0.913361435
100,relu,5,Adam_with_cosine,small_random,0.0001,0.924534678,1.133224197
200,tanh,8,Adam_with_cosine,small_random,0,0.926126063,0.895319823
300,sigmoid,8,Adam_with_cosine,Xavier,0.0001,0.930257022,0.991660801
100,relu,5,Adam_with_cosine,small_random,0.001,0.93032825,1.171485389
200,tanh,11,Momentum_with_cosine,small_random,0.001,0.931457102,0.379335693
100,sigmoid,8,Momentum_with_cosine,Xavier,0,0.934897006,0.9238633
200,relu,11,Adam_with_cosine,Xavier,0.001,0.939007759,0.545178509
300,relu,11,SGD_with_cosine,small_random,0,0.940613329,2.053011495
100,tanh,11,Adam_with_cosine,small_random,0.001,0.941251397,0.383960721
200,sigmoid,11,Adam_with_cosine,Xavier,0.0001,0.944865465,0.946186527
300,tanh,11,Adam_with_cosine,Xavier,0,0.946022749,0.46999116
100,relu,8,Momentum_with_cosine,small_random,0.001,0.946675777,0.501438688
300,sigmoid,8,Adam_with_cosine,Xavier,0,0.948208869,0.983575524
300,tanh,8,SGD_with_cosine,Xavier,0,0.949840724,0.766739415
200,sigmoid,8,Momentum_with_cosine,small_random,0.0001,0.960969508,0.773987901
100,relu,8,Momentum_with_cosine,Xavier,0.001,0.961919188,1.53765831
200,tanh,11,Adam_with_cosine,small_random,0,0.963309228,0.937667078
200,relu,8,Adam_with_cosine,Xavier,0.0001,0.964490831,0.684804925
200,relu,5,SGD_with_cosine,Xavier,0,0.967707694,1.440601776
300,tanh,8,Momentum_with_cosine,Xavier,0,0.972149372,0.771701773
300,tanh,5,SGD_with_cosine,Xavier,0,0.984811366,0.719403178
100,tanh,11,Momentum_with_cosine,small_random,0.0001,0.98651427,0.81488835
100,tanh,11,SGD_with_cosine,small_random,0,0.99187547,0.679920016
300,relu,5,Adam_with_cosine,small_random,0,0.998980582,0.97769776
100,relu,5,Momentum_with_cosine,Xavier,0.0001,0.999727666,0.387241989
300,relu,8,Momentum_with_cosine,Xavier,0,1.003837705,0.819265395
100,sigmoid,5,Adam_with_cosine,Xavier,0.001,1.008283377,0.999361088
200,sigmoid,5,Momentum_with_cosine,Xavier,0.001,1.015916467,0.89627315
100,tanh,5,Momentum_with_cosine,Xavier,0.0001,1.016152859,1.146336191
100,tanh,5,Adam_with_cosine,small_random,0.001,1.016640902,0.352853287
200,tanh,8,Momentum_with_cosine,small_random,0,1.018990874,0.848025483
300,relu,5,SGD_with_cosine,small_random,0.001,1.022305846,0.952304531
100,tanh,5,SGD_with_cosine,Xavier,0,1.024406672,1.45072656
100,sigmoid,11,SGD_with_cosine,Xavier,0.0001,1.025429606,1.039896831
100,relu,11,Momentum_with_cosine,small_random,0.001,1.030621648,0.84155889
200,sigmoid,5,SGD_with_cosine,Xavier,0.0001,1.041954637,1.08075465
100,tanh,5,Adam_with_cosine,Xavier,0.001,1.042736411,0.556664409
300,relu,8,SGD_with_cosine,small_random,0.0001,1.046999693,0.499371832
300,relu,8,SGD_with_cosine,Xavier,0.0001,1.052336335,1.19059645
300,sigmoid,8,SGD_with_cosine,Xavier,0.0001,1.053474307,1.083177056
200,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,1.05488503,1.032084534
300,sigmoid,5,Momentum_with_cosine,small_random,0.0001,1.058003068,1.344964856
300,tanh,8,Adam_with_cosine,small_random,0,1.060112119,0.633659907
100,tanh,8,Adam_with_cosine,Xavier,0.0001,1.064538836,0.46011076
200,sigmoid,5,SGD_with_cosine,small_random,0.0001,1.064889193,1.131026122
200,relu,8,Adam_with_cosine,Xavier,0,1.069029689,1.054126635
200,tanh,11,Momentum_with_cosine,small_random,0,1.083980441,1.040764432
200,tanh,11,Momentum_with_cosine,small_random,0.0001,1.087868452,1.048803554
100,sigmoid,8,Adam_with_cosine,small_random,0.001,1.089532018,1.170220398
200,relu,5,Adam_with_cosine,small_random,0,1.096333385,1.802585695
100,sigmoid,5,Momentum_with_cosine,Xavier,0.001,1.11791873,0.971373283
300,relu,5,Adam_with_cosine,small_random,0.001,1.119905353,0.920638213
100,sigmoid,11,Adam_with_cosine,small_random,0.001,1.124135971,1.26230492
100,relu,8,Momentum_with_cosine,Xavier,0,1.143664837,0.975012495
300,relu,11,Momentum_with_cosine,Xavier,0.0001,1.14499712,1.099658287
100,sigmoid,5,Adam_with_cosine,small_random,0.001,1.150375009,1.150940764
300,tanh,8,SGD_with_cosine,Xavier,0.0001,1.159789443,1.0367396
200,tanh,5,Momentum_with_cosine,small_random,0.001,1.161771655,1.629975245
200,sigmoid,11,Momentum_with_cosine,small_random,0.0001,1.166024923,0.907417065
200,tanh,11,Momentum_with_cosine,Xavier,0,1.166955948,0.872765713
300,relu,8,Momentum_with_cosine,Xavier,0.0001,1.168730378,1.113505827
200,relu,5,SGD_with_cosine,small_random,0,1.170083642,1.621443712
100,tanh,8,Momentum_with_cosine,Xavier,0.0001,1.17361331,1.419790421
300,tanh,11,SGD_with_cosine,small_random,0.0001,1.175312996,0.798131811
300,sigmoid,5,Adam_with_cosine,Xavier,0.001,1.177240372,1.156633207
300,relu,5,Momentum_with_cosine,small_random,0.001,1.179929495,1.460437976
300,sigmoid,5,SGD_with_cosine,Xavier,0.0001,1.18429172,1.214814941
200,sigmoid,8,Momentum_with_cosine,small_random,0.001,1.18762958,1.319778527
300,sigmoid,5,SGD_with_cosine,small_random,0.001,1.197080016,1.587111069
300,relu,8,SGD_with_cosine,Xavier,0,1.198589444,1.259201544
200,tanh,11,Adam_with_cosine,small_random,0.0001,1.207171202,0.66208334
100,sigmoid,8,Adam_with_cosine,Xavier,0,1.207578182,1.212540741
300,relu,5,Adam_with_cosine,Xavier,0.001,1.210608363,1.174518702
300,relu,8,Adam_with_cosine,small_random,0,1.211720943,1.932461812
200,tanh,8,Adam_with_cosine,Xavier,0.001,1.212707162,0.726267367
100,relu,11,SGD_with_cosine,Xavier,0.0001,1.221319318,1.115895657
100,tanh,5,SGD_with_cosine,Xavier,0.001,1.222883463,1.246268557
300,sigmoid,11,Momentum_with_cosine,small_random,0.001,1.223200679,1.050281297
300,tanh,8,Momentum_with_cosine,small_random,0.001,1.223937988,1.338208788
300,sigmoid,8,SGD_with_cosine,Xavier,0.001,1.229802489,1.375115309
200,sigmoid,5,Momentum_with_cosine,small_random,0.0001,1.232769012,1.080398171
300,sigmoid,5,Adam_with_cosine,small_random,0.0001,1.239798307,0.902717809
200,sigmoid,11,Momentum_with_cosine,small_random,0.001,1.24620831,1.263433926
100,tanh,5,Adam_with_cosine,small_random,0,1.255941272,0.798280255
300,tanh,5,Momentum_with_cosine,small_random,0,1.26027143,1.45428227
300,sigmoid,8,SGD_with_cosine,small_random,0,1.26543653,1.247633659
100,tanh,11,SGD_with_cosine,small_random,0.0001,1.268202782,1.751297615
300,sigmoid,11,Momentum_with_cosine,Xavier,0.001,1.274330616,1.203508996
300,relu,8,Momentum_with_cosine,small_random,0.001,1.278070092,2.849016513
300,tanh,5,Momentum_with_cosine,small_random,0.0001,1.279552341,1.96467654
300,tanh,11,SGD_with_cosine,Xavier,0,1.285780072,0.698439567
100,relu,5,Momentum_with_cosine,small_random,0.001,1.288353682,2.315586666
300,tanh,11,SGD_with_cosine,small_random,0.001,1.290985823,1.326655521
200,relu,8,Adam_with_cosine,small_random,0,1.293865323,1.37397386
300,sigmoid,11,Adam_with_cosine,small_random,0.001,1.307989001,1.070279777
100,tanh,11,Momentum_with_cosine,small_random,0.001,1.310104012,0.956247627
100,tanh,5,SGD_with_cosine,small_random,0.0001,1.314008474,1.105749547
200,tanh,8,Adam_with_cosine,small_random,0.0001,1.314184308,1.815719112
300,tanh,8,SGD_with_cosine,small_random,0.0001,1.316425323,2.07968544
200,tanh,5,SGD_with_cosine,small_random,0.0001,1.3194139,1.164332044
300,sigmoid,8,Adam_with_cosine,small_random,0.0001,1.320997715,1.037811083
200,tanh,8,SGD_with_cosine,small_random,0,1.322736025,1.210649324
200,tanh,5,Momentum_with_cosine,small_random,0.0001,1.342298031,0.879714948
100,relu,5,SGD_with_cosine,small_random,0,1.348513007,1.372502438
200,tanh,5,Momentum_with_cosine,Xavier,0.001,1.348700285,1.208084871
200,sigmoid,8,Adam_with_cosine,small_random,0,1.358096838,1.320003733
300,sigmoid,11,Momentum_with_cosine,small_random,0.0001,1.369233847,1.553788027
300,tanh,11,Adam_with_cosine,Xavier,0.001,1.394116879,1.510132246
100,tanh,5,Momentum_with_cosine,small_random,0,1.414096355,1.360101435
100,sigmoid,5,Adam_with_cosine,Xavier,0,1.418710828,1.400416208
100,tanh,8,SGD_with_cosine,Xavier,0.0001,1.42371583,1.72892057
300,tanh,5,SGD_with_cosine,small_random,0.001,1.432085395,0.870763681
100,tanh,8,Momentum_with_cosine,small_random,0,1.436547279,1.286253542
300,tanh,8,Momentum_with_cosine,small_random,0,1.445596814,0.991121189
300,relu,11,SGD_with_cosine,small_random,0.001,1.451302052,0.626832467
100,tanh,5,SGD_with_cosine,small_random,0,1.470040917,1.521786544
100,tanh,11,Momentum_with_cosine,Xavier,0.001,1.471880674,1.416702912
100,sigmoid,8,Adam_with_cosine,Xavier,0.0001,1.475229383,1.387150932
300,tanh,11,Adam_with_cosine,small_random,0,1.488994241,1.188550068
300,tanh,5,Adam_with_cosine,small_random,0.0001,1.490506172,2.048802401
100,relu,11,Adam_with_cosine,small_random,0.001,1.49193871,1.759056256
200,tanh,5,Adam_with_cosine,small_random,0.0001,1.492358565,1.793818875
100,tanh,8,SGD_with_cosine,small_random,0,1.494029284,1.230274128
200,relu,11,Adam_with_cosine,small_random,0.0001,1.495733738,1.590235205
100,tanh,8,Adam_with_cosine,small_random,0,1.49689734,2.018930696
100,sigmoid,11,SGD_with_cosine,small_random,0,1.496904731,1.682789796
200,tanh,5,SGD_with_cosine,Xavier,0,1.499735117,1.642069711
200,tanh,8,Momentum_with_cosine,small_random,0.0001,1.502634764,0.777434345
200,sigmoid,11,SGD_with_cosine,small_random,0,1.508106709,1.320740162
200,relu,8,SGD_with_cosine,small_random,0.0001,1.515286326,2.162301497
100,sigmoid,11,Adam_with_cosine,Xavier,0.0001,1.52152288,1.587574996
300,sigmoid,5,SGD_with_cosine,small_random,0,1.527710795,1.934769449
200,sigmoid,11,SGD_with_cosine,Xavier,0,1.532248378,1.653641219
100,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,1.54104507,1.571078864
300,tanh,5,SGD_with_cosine,Xavier,0.001,1.54880321,1.330947273
100,sigmoid,11,SGD_with_cosine,Xavier,0,1.553747177,1.485822483
300,sigmoid,11,Momentum_with_cosine,Xavier,0,1.580756664,1.714365478
100,tanh,5,Adam_with_cosine,small_random,0.0001,1.592056036,1.716389005
300,sigmoid,8,SGD_with_cosine,small_random,0.0001,1.597555399,1.82772263
100,tanh,11,Adam_with_cosine,small_random,0,1.621580839,1.643117152
100,relu,11,Momentum_with_cosine,Xavier,0,1.651548862,1.090558648
300,relu,11,Adam_with_cosine,small_random,0.001,1.665018678,2.803857162
300,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,1.666356683,1.797827233
200,relu,11,SGD_with_cosine,small_random,0,1.672567248,0.862453256
300,relu,8,SGD_with_cosine,small_random,0.001,1.678506613,0.874769895
300,tanh,5,Momentum_with_cosine,Xavier,0,1.681597352,1.417303056
300,relu,11,SGD_with_cosine,small_random,0.0001,1.68451035,1.068398619
100,relu,5,SGD_with_cosine,small_random,0.001,1.68883884,2.75757417
300,sigmoid,8,SGD_with_cosine,small_random,0.001,1.70288384,1.582582094
200,sigmoid,11,SGD_with_cosine,small_random,0.001,1.733410716,1.774420315
300,relu,11,Adam_with_cosine,small_random,0.0001,1.758729696,1.457940511
200,relu,11,Momentum_with_cosine,small_random,0.0001,1.775678396,1.923120037
300,relu,5,SGD_with_cosine,small_random,0,1.781027555,2.75275872
300,sigmoid,8,Momentum_with_cosine,Xavier,0.001,1.792653322,1.685071898
200,relu,8,SGD_with_cosine,Xavier,0,1.798788786,2.286896603
100,tanh,8,SGD_with_cosine,small_random,0.0001,1.802161813,2.118243276
300,sigmoid,5,Adam_with_cosine,small_random,0.001,1.808216333,1.708525286
100,sigmoid,8,Momentum_with_cosine,small_random,0.001,1.812235951,1.588423905
100,relu,8,Adam_with_cosine,Xavier,0.001,1.81561625,1.451153514
200,tanh,5,Adam_with_cosine,small_random,0.001,1.818596601,1.510951633
300,tanh,5,Momentum_with_cosine,small_random,0.001,1.831498027,1.619546896
100,relu,11,SGD_with_cosine,small_random,0,1.842550159,0.378525052
300,sigmoid,5,SGD_with_cosine,small_random,0.0001,1.850503564,1.569153815
300,relu,11,Momentum_with_cosine,small_random,0.001,1.859789133,1.073955438
100,relu,8,Momentum_with_cosine,small_random,0.0001,1.884223342,1.800203583
300,sigmoid,5,Momentum_with_cosine,Xavier,0,1.907082319,1.91381086
200,tanh,5,SGD_with_cosine,small_random,0,1.92804563,1.468987316
300,tanh,8,Adam_with_cosine,small_random,0.0001,1.941101313,1.78638833
200,tanh,11,Adam_with_cosine,Xavier,0,1.957386613,2.257757659
300,tanh,11,Adam_with_cosine,Xavier,0.0001,1.96657753,1.131970659
200,relu,11,Momentum_with_cosine,small_random,0.001,1.972236156,2.758544533
100,tanh,11,Adam_with_cosine,Xavier,0.001,1.981084108,1.641208757
300,relu,11,Adam_with_cosine,small_random,0,1.99345839,2.371676464
200,sigmoid,11,Adam_with_cosine,Xavier,0,2.017061472,2.012882077
300,tanh,11,Momentum_with_cosine,small_random,0.001,2.019251585,1.676760866
200,relu,8,SGD_with_cosine,small_random,0.001,2.027199268,3.201014574
200,relu,8,Adam_with_cosine,Xavier,0.001,2.045749187,2.387482921
300,sigmoid,11,Adam_with_cosine,Xavier,0,2.063821077,2.10422524
300,relu,8,Adam_with_cosine,small_random,0.0001,2.074403048,0.912833488
100,sigmoid,11,SGD_with_cosine,small_random,0.001,2.081089973,2.363047237
200,relu,5,SGD_with_cosine,small_random,0.001,2.085099936,1.429106113
100,relu,8,Momentum_with_cosine,small_random,0,2.098581791,1.442745436
100,sigmoid,8,Momentum_with_cosine,Xavier,0.001,2.116633415,2.129342625
300,relu,11,Momentum_with_cosine,small_random,0,2.120448112,2.277451962
300,relu,5,SGD_with_cosine,Xavier,0,2.150485516,2.3675052
100,sigmoid,8,Adam_with_cosine,Xavier,0.001,2.150776148,2.140990363
100,relu,11,SGD_with_cosine,small_random,0.0001,2.19273901,2.526259071
300,relu,5,Adam_with_cosine,Xavier,0,2.216030598,2.507814913
100,relu,11,SGD_with_cosine,small_random,0.001,2.298872471,1.797970073
100,sigmoid,5,Momentum_with_cosine,small_random,0,2.301872492,1.887037185
200,relu,5,SGD_with_cosine,small_random,0.0001,2.337764025,1.567953273
200,relu,11,Momentum_with_cosine,small_random,0,2.418006182,2.66928976
300,relu,11,Momentum_with_cosine,small_random,0.0001,2.420344114,1.737246567
100,tanh,11,Adam_with_cosine,small_random,0.0001,2.6405375,3.253073709
100,tanh,5,SGD_with_cosine,small_random,0.001,2.641305685,2.372555257
100,relu,11,Momentum_with_cosine,small_random,0.0001,2.680956841,2.577942221
200,sigmoid,5,SGD_with_cosine,small_random,0,2.706293106,2.535320393
100,relu,8,Adam_with_cosine,small_random,0.001,2.756637096,2.709175298
100,relu,5,SGD_with_cosine,small_random,0.0001,2.819703102,1.731944911
200,relu,8,Momentum_with_cosine,small_random,0.001,2.831685781,3.218552659
200,relu,5,Adam_with_cosine,small_random,0.001,2.872161388,3.479681862
200,relu,8,Adam_with_cosine,small_random,0.0001,3.055938482,1.700493977
100,relu,8,SGD_with_cosine,small_random,0.001,3.145099401,4.55587714
200,relu,11,SGD_with_cosine,small_random,0.0001,3.174628258,4.506380812
300,relu,8,Adam_with_cosine,small_random,0.001,3.21457386,3.779103012
100,relu,5,Momentum_with_cosine,small_random,0,3.352577686,2.531892807
300,relu,8,Momentum_with_cosine,small_random,0,3.363110065,2.689783887
100,relu,5,Momentum_with_cosine,small_random,0.0001,3.664038897,4.337985771
200,relu,11,Adam_with_cosine,small_random,0,3.857083559,2.477479374
200,relu,5,Momentum_with_cosine,small_random,0.001,3.91945982,5.222643567
200,relu,11,Adam_with_cosine,small_random,0.001,4.207826614,4.849050639
100,relu,8,SGD_with_cosine,small_random,0.0001,5.463849068,5.311232288
300,relu,5,Momentum_with_cosine,small_random,0.0001,5.622427464,5.592002669
100,relu,11,Adam_with_cosine,small_random,0,5.93102169,5.678917265